"0","# There are 3 replicates for each condition.
metaData$rep
"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
"
"1","[39]"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
