"0","# Each sample has a unique identifier.
metaData$sample_ID
"
"1"," [1]"
"1"," ""CS1104_C1_P1_R1""   "
"1"," ""CS1104_C1_P1_R2""   "
"1"," ""CS1104_C1_P1_R3""   "
"1","
"
"1"," [4]"
"1"," ""CS1104_C2_P1_R1""   "
"1"," ""CS1104_C2_P1_R2""   "
"1"," ""CS1104_C2_P1_R3""   "
"1","
"
"1"," [7]"
"1"," ""CS1104_C3_P1_R1""   "
"1"," ""CS1104_C3_P1_R2""   "
"1"," ""CS1104_C3_P1_R3""   "
"1","
"
"1","[10]"
"1"," ""CS1104_C4_P1_R1""   "
"1"," ""CS1104_C4_P1_R2""   "
"1"," ""CS1104_C4_P1_R3""   "
"1","
"
"1","[13]"
"1"," ""CS1104_C5_P1_R1""   "
"1"," ""CS1104_C5_P1_R2""   "
"1"," ""CS1104_C5_P1_R3""   "
"1","
"
"1","[16]"
"1"," ""CS1104_C6_P1_R1""   "
"1"," ""CS1104_C6_P1_R2""   "
"1"," ""CS1104_C6_P1_R3""   "
"1","
"
"1","[19]"
"1"," ""CS1104_C7_P1_R1""   "
"1"," ""CS1104_C7_P1_R2""   "
"1"," ""CS1104_C7_P1_R3""   "
"1","
"
"1","[22]"
"1"," ""CS1127_C1_P5_R1""   "
"1"," ""CS1127_C1_P5_R2""   "
"1"," ""CS1127_C1_P5_R3""   "
"1","
"
"1","[25]"
"1"," ""CS1127_C2_P5_R1""   "
"1"," ""CS1127_C2_P5_R2""   "
"1"," ""CS1127_C2_P5_R3""   "
"1","
"
"1","[28]"
"1"," ""CS1127_C3_P5_R1""   "
"1"," ""CS1127_C3_P5_R2""   "
"1"," ""CS1127_C3_P5_R3""   "
"1","
"
"1","[31]"
"1"," ""CS1127_C4_P5_R1""   "
"1"," ""CS1127_C4_P5_R2""   "
"1"," ""CS1127_C4_P5_R3""   "
"1","
"
"1","[34]"
"1"," ""CS1127_C5_P5_R1""   "
"1"," ""CS1127_C5_P5_R2""   "
"1"," ""CS1127_C5_P5_R3""   "
"1","
"
"1","[37]"
"1"," ""CS1127_C6_P5_R1""   "
"1"," ""CS1127_C6_P5_R2""   "
"1"," ""CS1127_C6_P5_R3""   "
"1","
"
"1","[40]"
"1"," ""CS1127_C7_P5_R1""   "
"1"," ""CS1127_C7_P5_R2""   "
"1"," ""CS1127_C7_P5_R3""   "
"1","
"
"1","[43]"
"1"," ""DMSOHigh1_C2_P1_R1"""
"1"," ""DMSOHigh2_C2_P1_R1"""
"1"," ""DMSOHigh1_C2_P1_R2"""
"1","
"
"1","[46]"
"1"," ""DMSOHigh2_C2_P1_R2"""
"1"," ""DMSOHigh1_C2_P1_R3"""
"1"," ""DMSOHigh2_C2_P1_R3"""
"1","
"
"1","[49]"
"1"," ""DMSOHigh1_C2_P5_R1"""
"1"," ""DMSOHigh2_C2_P5_R1"""
"1"," ""DMSOHigh1_C2_P5_R2"""
"1","
"
"1","[52]"
"1"," ""DMSOHigh2_C2_P5_R2"""
"1"," ""DMSOHigh1_C2_P5_R3"""
"1"," ""DMSOHigh2_C2_P5_R3"""
"1","
"
"1","[55]"
"1"," ""DMSOLow1_C1_P1_R1"" "
"1"," ""DMSOLow2_C1_P1_R1"" "
"1"," ""DMSOLow1_C1_P1_R2"" "
"1","
"
"1","[58]"
"1"," ""DMSOLow2_C1_P1_R2"" "
"1"," ""DMSOLow1_C1_P1_R3"" "
"1"," ""DMSOLow2_C1_P1_R3"" "
"1","
"
"1","[61]"
"1"," ""DMSOLow1_C1_P5_R1"" "
"1"," ""DMSOLow2_C1_P5_R1"" "
"1"," ""DMSOLow1_C1_P5_R2"" "
"1","
"
"1","[64]"
"1"," ""DMSOLow2_C1_P5_R2"" "
"1"," ""DMSOLow1_C1_P5_R3"" "
"1"," ""DMSOLow2_C1_P5_R3"" "
"1","
"
