"0","# All data was profiled from PHH cells.
metaData$cell_type
"
"1"," [1]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
"1","[13]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
"1","[25]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
"1","[37]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
"1","[49]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
"1","[61]"
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1"," ""PHH"""
"1","
"
